keycloak_openid_client_scope.openid_scope -name=openid
keycloak_openid_client_scope.patient_DocumentManifest_uds -name=patient/DocumentManifest.uds
keycloak_openid_client_scope.patient_DocumentManifest_crud -name=patient/DocumentManifest.crud
keycloak_openid_client_scope.patient_DocumentManifest_crus -name=patient/DocumentManifest.crus
keycloak_openid_client_scope.patient_DocumentManifest_crds -name=patient/DocumentManifest.crds
keycloak_openid_client_scope.patient_DocumentManifest_cuds -name=patient/DocumentManifest.cuds
keycloak_openid_client_scope.patient_DocumentManifest_ruds -name=patient/DocumentManifest.ruds
keycloak_openid_client_scope.patient_DocumentManifest_cruds -name=patient/DocumentManifest.cruds
keycloak_openid_client_scope.system_DocumentManifest_c -name=system/DocumentManifest.c
keycloak_openid_client_scope.system_DocumentManifest_r -name=system/DocumentManifest.r
keycloak_openid_client_scope.system_DocumentManifest_u -name=system/DocumentManifest.u
keycloak_openid_client_scope.system_DocumentManifest_d -name=system/DocumentManifest.d
keycloak_openid_client_scope.system_DocumentManifest_s -name=system/DocumentManifest.s
keycloak_openid_client_scope.system_DocumentManifest_cr -name=system/DocumentManifest.cr
keycloak_openid_client_scope.system_DocumentManifest_cu -name=system/DocumentManifest.cu
keycloak_openid_client_scope.system_DocumentManifest_cd -name=system/DocumentManifest.cd
keycloak_openid_client_scope.system_DocumentManifest_cs -name=system/DocumentManifest.cs
keycloak_openid_client_scope.system_DocumentManifest_ru -name=system/DocumentManifest.ru
keycloak_openid_client_scope.system_DocumentManifest_rd -name=system/DocumentManifest.rd
keycloak_openid_client_scope.system_DocumentManifest_rs -name=system/DocumentManifest.rs
keycloak_openid_client_scope.system_DocumentManifest_ud -name=system/DocumentManifest.ud
keycloak_openid_client_scope.system_DocumentManifest_us -name=system/DocumentManifest.us
keycloak_openid_client_scope.system_DocumentManifest_ds -name=system/DocumentManifest.ds
keycloak_openid_client_scope.system_DocumentManifest_cru -name=system/DocumentManifest.cru
keycloak_openid_client_scope.system_DocumentManifest_crd -name=system/DocumentManifest.crd
keycloak_openid_client_scope.system_DocumentManifest_crs -name=system/DocumentManifest.crs
keycloak_openid_client_scope.system_DocumentManifest_cud -name=system/DocumentManifest.cud
keycloak_openid_client_scope.system_DocumentManifest_cus -name=system/DocumentManifest.cus
keycloak_openid_client_scope.system_DocumentManifest_cds -name=system/DocumentManifest.cds
keycloak_openid_client_scope.system_DocumentManifest_rud -name=system/DocumentManifest.rud
keycloak_openid_client_scope.system_DocumentManifest_rus -name=system/DocumentManifest.rus
keycloak_openid_client_scope.system_DocumentManifest_rds -name=system/DocumentManifest.rds
keycloak_openid_client_scope.system_DocumentManifest_uds -name=system/DocumentManifest.uds
keycloak_openid_client_scope.system_DocumentManifest_crud -name=system/DocumentManifest.crud
keycloak_openid_client_scope.system_DocumentManifest_crus -name=system/DocumentManifest.crus
keycloak_openid_client_scope.system_DocumentManifest_crds -name=system/DocumentManifest.crds
keycloak_openid_client_scope.system_DocumentManifest_cuds -name=system/DocumentManifest.cuds
keycloak_openid_client_scope.system_DocumentManifest_ruds -name=system/DocumentManifest.ruds
keycloak_openid_client_scope.system_DocumentManifest_cruds -name=system/DocumentManifest.cruds
keycloak_openid_client_scope.patient_document_manifest_read_scope -name=patient/DocumentManifest.read
keycloak_openid_client_scope.patient_document_manifest_write_scope -name=patient/DocumentManifest.write
keycloak_openid_client_scope.patient_document_manifest_full_scope -name=patient/DocumentManifest.*
keycloak_openid_client_scope.system_document_manifest_read_scope -name=system/DocumentManifest.read
keycloak_openid_client_scope.system_document_manifest_write_scope -name=system/DocumentManifest.write
keycloak_openid_client_scope.system_document_manifest_full_scope -name=system/DocumentManifest.*
keycloak_openid_client_scope.user_document_manifest_read_scope -name=user/DocumentManifest.read
keycloak_openid_client_scope.user_document_manifest_write_scope -name=user/DocumentManifest.write
keycloak_openid_client_scope.user_document_manifest_full_scope -name=user/DocumentManifest.*
keycloak_openid_client_scope.user_DocumentReference_c -name=user/DocumentReference.c
keycloak_openid_client_scope.user_DocumentReference_r -name=user/DocumentReference.r
keycloak_openid_client_scope.user_DocumentReference_u -name=user/DocumentReference.u
keycloak_openid_client_scope.user_DocumentReference_d -name=user/DocumentReference.d
keycloak_openid_client_scope.user_DocumentReference_s -name=user/DocumentReference.s
keycloak_openid_client_scope.user_DocumentReference_cr -name=user/DocumentReference.cr
keycloak_openid_client_scope.user_DocumentReference_cu -name=user/DocumentReference.cu
keycloak_openid_client_scope.user_DocumentReference_cd -name=user/DocumentReference.cd
keycloak_openid_client_scope.user_DocumentReference_cs -name=user/DocumentReference.cs
keycloak_openid_client_scope.user_DocumentReference_ru -name=user/DocumentReference.ru
keycloak_openid_client_scope.user_DocumentReference_rd -name=user/DocumentReference.rd
keycloak_openid_client_scope.user_DocumentReference_rs -name=user/DocumentReference.rs
keycloak_openid_client_scope.user_DocumentReference_ud -name=user/DocumentReference.ud
keycloak_openid_client_scope.user_DocumentReference_us -name=user/DocumentReference.us
keycloak_openid_client_scope.user_DocumentReference_ds -name=user/DocumentReference.ds
keycloak_openid_client_scope.user_DocumentReference_cru -name=user/DocumentReference.cru
keycloak_openid_client_scope.user_DocumentReference_crd -name=user/DocumentReference.crd
keycloak_openid_client_scope.user_DocumentReference_crs -name=user/DocumentReference.crs
keycloak_openid_client_scope.user_DocumentReference_cud -name=user/DocumentReference.cud
keycloak_openid_client_scope.user_DocumentReference_cus -name=user/DocumentReference.cus
keycloak_openid_client_scope.user_DocumentReference_cds -name=user/DocumentReference.cds
keycloak_openid_client_scope.user_DocumentReference_rud -name=user/DocumentReference.rud
keycloak_openid_client_scope.user_DocumentReference_rus -name=user/DocumentReference.rus
keycloak_openid_client_scope.user_DocumentReference_rds -name=user/DocumentReference.rds
keycloak_openid_client_scope.user_DocumentReference_uds -name=user/DocumentReference.uds
keycloak_openid_client_scope.user_DocumentReference_crud -name=user/DocumentReference.crud
keycloak_openid_client_scope.user_DocumentReference_crus -name=user/DocumentReference.crus
keycloak_openid_client_scope.user_DocumentReference_crds -name=user/DocumentReference.crds
keycloak_openid_client_scope.user_DocumentReference_cuds -name=user/DocumentReference.cuds
keycloak_openid_client_scope.user_DocumentReference_ruds -name=user/DocumentReference.ruds
keycloak_openid_client_scope.user_DocumentReference_cruds -name=user/DocumentReference.cruds
keycloak_openid_client_scope.patient_DocumentReference_c -name=patient/DocumentReference.c
keycloak_openid_client_scope.patient_DocumentReference_r -name=patient/DocumentReference.r
keycloak_openid_client_scope.patient_DocumentReference_u -name=patient/DocumentReference.u
keycloak_openid_client_scope.patient_DocumentReference_d -name=patient/DocumentReference.d
keycloak_openid_client_scope.patient_DocumentReference_s -name=patient/DocumentReference.s
keycloak_openid_client_scope.patient_DocumentReference_cr -name=patient/DocumentReference.cr
keycloak_openid_client_scope.patient_DocumentReference_cu -name=patient/DocumentReference.cu
keycloak_openid_client_scope.patient_DocumentReference_cd -name=patient/DocumentReference.cd
keycloak_openid_client_scope.patient_DocumentReference_cs -name=patient/DocumentReference.cs
keycloak_openid_client_scope.patient_DocumentReference_ru -name=patient/DocumentReference.ru
keycloak_openid_client_scope.patient_DocumentReference_rd -name=patient/DocumentReference.rd
keycloak_openid_client_scope.patient_DocumentReference_rs -name=patient/DocumentReference.rs
keycloak_openid_client_scope.patient_DocumentReference_ud -name=patient/DocumentReference.ud
keycloak_openid_client_scope.patient_DocumentReference_us -name=patient/DocumentReference.us
keycloak_openid_client_scope.patient_DocumentReference_ds -name=patient/DocumentReference.ds
keycloak_openid_client_scope.patient_DocumentReference_cru -name=patient/DocumentReference.cru
keycloak_openid_client_scope.patient_DocumentReference_crd -name=patient/DocumentReference.crd
keycloak_openid_client_scope.patient_DocumentReference_crs -name=patient/DocumentReference.crs
keycloak_openid_client_scope.patient_DocumentReference_cud -name=patient/DocumentReference.cud
keycloak_openid_client_scope.patient_DocumentReference_cus -name=patient/DocumentReference.cus
keycloak_openid_client_scope.patient_DocumentReference_cds -name=patient/DocumentReference.cds
keycloak_openid_client_scope.patient_DocumentReference_rud -name=patient/DocumentReference.rud
keycloak_openid_client_scope.patient_DocumentReference_rus -name=patient/DocumentReference.rus
keycloak_openid_client_scope.patient_DocumentReference_rds -name=patient/DocumentReference.rds
keycloak_openid_client_scope.patient_DocumentReference_uds -name=patient/DocumentReference.uds
keycloak_openid_client_scope.patient_DocumentReference_crud -name=patient/DocumentReference.crud
keycloak_openid_client_scope.patient_DocumentReference_crus -name=patient/DocumentReference.crus
keycloak_openid_client_scope.patient_DocumentReference_crds -name=patient/DocumentReference.crds
keycloak_openid_client_scope.patient_DocumentReference_cuds -name=patient/DocumentReference.cuds
keycloak_openid_client_scope.patient_DocumentReference_ruds -name=patient/DocumentReference.ruds
keycloak_openid_client_scope.patient_DocumentReference_cruds -name=patient/DocumentReference.cruds
keycloak_openid_client_scope.system_DocumentReference_c -name=system/DocumentReference.c
keycloak_openid_client_scope.system_DocumentReference_r -name=system/DocumentReference.r
keycloak_openid_client_scope.system_DocumentReference_u -name=system/DocumentReference.u
keycloak_openid_client_scope.system_DocumentReference_d -name=system/DocumentReference.d
keycloak_openid_client_scope.system_DocumentReference_s -name=system/DocumentReference.s
keycloak_openid_client_scope.system_DocumentReference_cr -name=system/DocumentReference.cr
keycloak_openid_client_scope.system_DocumentReference_cu -name=system/DocumentReference.cu
keycloak_openid_client_scope.system_DocumentReference_cd -name=system/DocumentReference.cd
keycloak_openid_client_scope.system_DocumentReference_cs -name=system/DocumentReference.cs
keycloak_openid_client_scope.system_DocumentReference_ru -name=system/DocumentReference.ru
keycloak_openid_client_scope.system_DocumentReference_rd -name=system/DocumentReference.rd
keycloak_openid_client_scope.system_DocumentReference_rs -name=system/DocumentReference.rs
keycloak_openid_client_scope.system_DocumentReference_ud -name=system/DocumentReference.ud
keycloak_openid_client_scope.system_DocumentReference_us -name=system/DocumentReference.us
keycloak_openid_client_scope.system_DocumentReference_ds -name=system/DocumentReference.ds
keycloak_openid_client_scope.system_DocumentReference_cru -name=system/DocumentReference.cru
keycloak_openid_client_scope.system_DocumentReference_crd -name=system/DocumentReference.crd
keycloak_openid_client_scope.system_DocumentReference_crs -name=system/DocumentReference.crs
keycloak_openid_client_scope.system_DocumentReference_cud -name=system/DocumentReference.cud
keycloak_openid_client_scope.system_DocumentReference_cus -name=system/DocumentReference.cus
keycloak_openid_client_scope.system_DocumentReference_cds -name=system/DocumentReference.cds
keycloak_openid_client_scope.system_DocumentReference_rud -name=system/DocumentReference.rud
keycloak_openid_client_scope.system_DocumentReference_rus -name=system/DocumentReference.rus
keycloak_openid_client_scope.system_DocumentReference_rds -name=system/DocumentReference.rds
keycloak_openid_client_scope.system_DocumentReference_uds -name=system/DocumentReference.uds
keycloak_openid_client_scope.system_DocumentReference_crud -name=system/DocumentReference.crud
keycloak_openid_client_scope.system_DocumentReference_crus -name=system/DocumentReference.crus
keycloak_openid_client_scope.system_DocumentReference_crds -name=system/DocumentReference.crds
keycloak_openid_client_scope.system_DocumentReference_cuds -name=system/DocumentReference.cuds
keycloak_openid_client_scope.system_DocumentReference_ruds -name=system/DocumentReference.ruds
keycloak_openid_client_scope.system_DocumentReference_cruds -name=system/DocumentReference.cruds
keycloak_openid_client_scope.patient_document_reference_read_scope -name=patient/DocumentReference.read
keycloak_openid_client_scope.patient_document_reference_write_scope -name=patient/DocumentReference.write
keycloak_openid_client_scope.patient_document_reference_full_scope -name=patient/DocumentReference.*
keycloak_openid_client_scope.system_document_reference_read_scope -name=system/DocumentReference.read
keycloak_openid_client_scope.system_document_reference_write_scope -name=system/DocumentReference.write
keycloak_openid_client_scope.system_document_reference_full_scope -name=system/DocumentReference.*
keycloak_openid_client_scope.user_document_reference_read_scope -name=user/DocumentReference.read
keycloak_openid_client_scope.user_document_reference_write_scope -name=user/DocumentReference.write
keycloak_openid_client_scope.user_document_reference_full_scope -name=user/DocumentReference.*
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_c -name=user/EffectEvidenceSynthesis.c
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_r -name=user/EffectEvidenceSynthesis.r
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_u -name=user/EffectEvidenceSynthesis.u
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_d -name=user/EffectEvidenceSynthesis.d
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_s -name=user/EffectEvidenceSynthesis.s
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_cr -name=user/EffectEvidenceSynthesis.cr
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_cu -name=user/EffectEvidenceSynthesis.cu
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_cd -name=user/EffectEvidenceSynthesis.cd
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_cs -name=user/EffectEvidenceSynthesis.cs
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_ru -name=user/EffectEvidenceSynthesis.ru
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_rd -name=user/EffectEvidenceSynthesis.rd
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_rs -name=user/EffectEvidenceSynthesis.rs
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_ud -name=user/EffectEvidenceSynthesis.ud
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_us -name=user/EffectEvidenceSynthesis.us
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_ds -name=user/EffectEvidenceSynthesis.ds
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_cru -name=user/EffectEvidenceSynthesis.cru
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_crd -name=user/EffectEvidenceSynthesis.crd
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_crs -name=user/EffectEvidenceSynthesis.crs
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_cud -name=user/EffectEvidenceSynthesis.cud
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_cus -name=user/EffectEvidenceSynthesis.cus
keycloak_openid_client_scope.user_EffectEvidenceSynthesis_cds -name=user/EffectEvidenceSynthesis.cds
